Count of Employee Id,Count of Employee Name,Position Description,Location Description
1,,Assistant Director,Layton
10111,,Direct Support Professional,Orem
102222,,Direct Support Professional,Salt Lake
103,,House Manager,Logan
103111,,House Manager,Vernal
106,,Work Crew,Logan
103222,,Regional Compliance Administrator,Overhead
104111,,Assistant Manager,Price
105111,,Supported Employment Supervisor,Lehi
106111,,Director,Vernal
114111,,House / Residential Manager,Roosevelt
11222,,Direct Support Professional,St. George
12111,,Direct Support Professional,Vernal
114222,,Host Home,South Valley
126111,,Compliance Administrator ,Roosevelt
128,,Compliance Administrator ,Logan
129111,,Compliance Administrator ,Vernal
106222,,Day Service Employee,Salt Lake
119111,,House Manager,Orem
124111,,House / Residential Manager,Vernal
110,,Not Defined,Layton
120111,,Director of DCFS/HH,Overhead
113111,,Direct Support Professional,Price
122111,,Day Program Supervisor,Lehi
116,,Life Skills Instructor,Ogden
117111,,Job Coach,Tremonton
111,,Direct Support Professional,Layton
121111,,Assistant Director,Vernal
116111,,House Manager,Lehi
112111,,Direct Support Professional,Vernal
178222,,Host Home,South Valley
165,,House Manager,Layton
153111,,Day Service Employee,Lehi
13222,,Assistant Director,St. George
169111,,Supported Employment Supervisor,Lehi
147111,,Direct Support Professional,Spanish Fork
157111,,Compliance Administrator ,Price
13111,,Direct Support Professional,Orem
18111,,House Manager,Orem
162111,,Direct Support Professional,Orem
156111,,Direct Support Professional,Lehi
177222,,Direct Support Professional,Salt Lake
136222,,House Manager,Salt Lake
15,,Direct Support Professional,Logan
123111,,Direct Support Professional,Roosevelt
18,,Assistant Director,Ogden
182222,,Director,Salt Lake
144111,,Chief Executive Officer ,Overhead
135111,,Supported Living Coach,Lehi
174,,Direct Support Professional,Ogden
171111,,Direct Support Professional,Tremonton
151,,House Manager,Logan
134111,,House Manager,Roosevelt
183111,,Direct Support Professional,Spanish Fork
171,,House Manager,Layton
132222,,Direct Support Professional,Salt Lake
137111,,Direct Support Professional,Vernal
122222,,Assistant Director,Salt Lake
150,,House Manager,Logan
150222,,Day Service Employee,Salt Lake
128111,,Direct Support Professional,Vernal
149222,,Direct Support Professional,Salt Lake
160111,,Direct Support Professional,Orem
133111,,Assistant Manager,Price
148222,,Compliance Administrator ,St. George
155111,,House Manager,Tremonton
129222,,House / Residential Manager,Salt Lake
145111,,Direct Support Professional,Vernal
131222,,Host Home,Layton
153222,,Compliance Administrator ,Salt Lake
26,,Assistant Director,Layton
278111,,Behavior Analyst,Lehi
228111,,House / Residential Manager,Orem
28,,Director,Logan
271111,,Assistant Director,Roosevelt
231111,,Regional Compliance Administrator,Overhead
283111,,Recruiter,Roosevelt
276111,,Day Program Supervisor,Vernal
186111,,Direct Support Professional,Vernal
222111,,Compliance Administrator ,Overhead
250111,,Day Service Employee,Orem
267111,,Direct Support Professional,Orem
260111,,Day Service Employee,Spanish Fork
193222,,Direct Support Professional,Salt Lake
19111,,Day Service Employee,Orem
21111,,Director,Lehi
26111,,House / Residential Manager,Vernal
192222,,Assistant Director,Salt Lake
19222,,Behavior Analyst,South Valley
188111,,Direct Support Professional,Orem
295111,,Day Service Employee,Salt Lake
220111,,Direct Support Professional,Spanish Fork
212111,,Director,Spanish Fork
243111,,Not Defined,Overhead
293111,,Direct Support Professional,Vernal
224111,,Assistant Director,Orem
247111,,Direct Support Professional,Vernal
196222,,House Manager,Spanish Fork
21222,,Direct Support Professional,Salt Lake
266,,Direct Support Professional,Layton
240111,,Direct Support Professional,Roosevelt
25,,Director,Ogden
181222,,House / Residential Manager,Salt Lake
22222,,Direct Support Professional,South Valley
270111,,HH/PP Manager,Orem
242,,Professional Parent,Ogden
233111,,Direct Support Professional,Vernal
230111,,Assistant Manager,Orem
277111,,Day Service Employee,Price
184222,,House / Residential Manager,Salt Lake
169,,Facilities Manager,Ogden
256111,,Direct Support Professional,Tremonton
183,,Direct Support Professional,Logan
232111,,Compliance Administrator ,Orem
20222,,Direct Support Professional,St. George
199222,,Day Program Supervisor,Salt Lake
22111,,Direct Support Professional,Orem
292111,,House / Residential Manager,Roosevelt
234111,,Assistant Director,Overhead
282111,,Day Program Supervisor,Orem
221,,Direct Support Professional,Logan
165222,,Day Program Supervisor,St. George
200222,,Assistant Director,Overhead
265111,,Not Defined,Overhead
3,,Direct Support Professional,Layton
262111,,Day Program Supervisor,Roosevelt
287111,,Employment Specialist,Orem
213222,,Direct Support Professional,Salt Lake
168111,,House Manager,Orem
216111,,Direct Support Professional,Vernal
276,,Direct Support Professional,Logan
296111,,Compliance Administrator ,Spanish Fork
166222,,Compliance Administrator ,Salt Lake
268111,,Nurse,Orem
25111,,Administrative  Assistant,Vernal
181111,,House Manager,Orem
273111,,Direct Support Professional,Tremonton
181,,Direct Support Professional,Logan
186222,,Day Program Supervisor,Salt Lake
16111,,Director,Tremonton
191111,,Direct Support Professional,Logan
196111,,Direct Support Professional,Orem
238,,Direct Support Professional,Logan
210111,,Assistant Manager,Spanish Fork
201111,,Regional Compliance Administrator,Overhead
207,,Direct Support Professional,Ogden
185,,Direct Support Professional,Logan
263111,,Direct Support Professional,Price
160222,,Assistant Director,Salt Lake
195111,,Direct Support Professional,Price
460111,,Direct Support Professional,Vernal
57111,,Direct Support Professional,Roosevelt
57,,Day Program Supervisor,Layton
308222,,Direct Support Professional,Orem
306111,,Direct Support Professional,Lehi
441222,,Director,South Valley
407222,,Direct Support Professional,South Valley
529111,,Director,St. George
617,,Behavior Analyst,Orem
347111,,Direct Support Professional,Spanish Fork
65111,,Day Service Employee,Tremonton
301111,,Compliance Administrator ,Spanish Fork
72222,,Employment Specialist,Salt Lake
763246,,Direct Support Professional,Orem
763438,,Not Defined,Orem
763405,,Direct Support Professional,Salt Lake
763384,,Day Service Employee,Vernal
763431,,Recruiter,South Valley
763467,,Supported Living Coach,South Valley
763523,,Direct Support Professional,Vernal
763561,,Facilities Manager,Ogden
56222,,Supported Living Coach,South Valley
723222,,Direct Support Professional,South Valley
488222,,House Manager,South Valley
318111,,Direct Support Professional,Vernal
349111,,Direct Support Professional,Vernal
373222,,Day Service Employee,St. George
411111,,Compliance Administrator ,Lehi
36222,,Direct Support Professional,Salt Lake
71,,Direct Support Professional,Ogden
381222,,Direct Support Professional,Salt Lake
69111,,Direct Support Professional,Price
326111,,Direct Support Professional,Vernal
48111,,Host Home,Tremonton
41222,,Direct Support Professional,Salt Lake
31222,,Lead Behaviorist ,Salt Lake
73111,,House Manager,Spanish Fork
763241,,Nurse,South Valley
